A
1200 Generated by WorldEditor 2.7.0-r1 / TY mode

1     13 0 0 KJFK John F Kennedy Intl
1302 allows_circuits 0
1302 city New York
1302 country USA United States
1302 datum_lat 40.639925000
1302 datum_lon -73.778694444
1302 faa_code JFK
1302 gui_label 2D
1302 gw_credits crisk73, HawkEagle, jazzy1, Julian Lockwood, Julien Coquel, Michael Minnhaar, morkunas, netoron, Raligard, X_Codr
1302 iata_code JFK
1302 icao_code KJFK
1302 region_code K6
1302 state New York
1302 tower_service_type atc
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 2 2527 0.00 1 3 0 13L 40.6577726 -73.7902528 277 0 3 2 1 3 31R 40.6437215 -73.7592708 313 0 3 8 1 3
100 60.00 2 2527 0.00 1 3 0  4L 40.6220201 -73.7855859 141 0 3 0 1 3 22R 40.6505195 -73.7633136 1045 0 3 0 0 3
100 60.96 2 2527 0.00 1 3 0 13R 40.6483667 -73.8167248 623 0 3 0 0 1 31L 40.6279923 -73.7717745 994 0 3 0 0 3
100 60.96 27 1227 0.00 1 3 0  4R 40.6254255 -73.7703494 0 0 3 2 1 3 22L 40.6452357 -73.7548617 0 0 3 2 1 3
102 H2 40.6572750 -73.7801529 112.6 18.00 18.00 15 0 0 0.00 0
102 H4 40.6496385 -73.8105151 242.3 18.00 18.00 15 0 0 0.00 0
110 1 0.00 43.0
111 40.6431248 -73.7727307
111 40.6433252 -73.7730304
111 40.6427167 -73.7744177
111 40.6431261 -73.7747187
111 40.6431635 -73.7746937
111 40.6432264 -73.7747997
111 40.6431334 -73.7749251
111 40.6431675 -73.7749718
111 40.6430161 -73.7751662
111 40.6430511 -73.7752123
111 40.6429074 -73.7754042
111 40.6429404 -73.7754477
111 40.6428375 -73.7755807
111 40.6428725 -73.7756395
111 40.6426850 -73.7758567
111 40.6426476 -73.7759144
111 40.6416642 -73.7751875
113 40.6409731 -73.7744420
110 1 0.00 151.0
111 40.6502277 -73.7960165
111 40.6501620 -73.7961458
112 40.6497873 -73.7963406 40.6495593 -73.7963228
111 40.6497873 -73.7963406
111 40.6493878 -73.7963427
111 40.6496277 -73.7957762
111 40.6498682 -73.7959523
111 40.6499700 -73.7957184
111 40.6497283 -73.7955403
111 40.6514177 -73.7915787
111 40.6515786 -73.7922833
112 40.6515786 -73.7922833 40.6516303 -73.7925690
111 40.6515905 -73.7927901
111 40.6514429 -73.7931892
113 40.6503966 -73.7956378
110 2 0.00 38.0
111 40.6352158 -73.7795500
111 40.6349897 -73.7797728
111 40.6348519 -73.7797459
111 40.6347670 -73.7796101
111 40.6348788 -73.7794307
113 40.6350464 -73.7792583
110 2 0.00 0.0
